name,date,network,total
Academy Award Review of Walt Disney Cartoons,5/19/1937,Disney,1
Snow White and the Seven Dwarfs,12/21/1937,Disney,2
Pinocchio,2/7/1940,Disney,3
Fantasia,11/13/1940,Disney,4
The Reluctant Dragon,6/20/1941,Disney,5
Dumbo,10/23/1941,Disney,6
Bambi,8/13/1942,Disney,7
Saludos Amigos,2/6/1943,Disney,8
Victory Through Air Power,7/17/1943,Disney,9
The Three Caballeros,2/3/1945,Disney,10
Make Mine Music,4/20/1946,Disney,11
Song of the South,11/12/1946,Disney,12
Fun and Fancy Free,9/27/1947,Disney,13
Melody Time,5/27/1948,Disney,14
So Dear to My Heart,11/29/1948,Disney,15
The Adventures of Ichabod and Mr. Toad,10/5/1949,Disney,16
Cinderella,2/15/1950,Disney,17
Treasure Island,7/29/1950,Disney,18
Alice in Wonderland,7/28/1951,Disney,19
The Story of Robin Hood,6/26/1952,Disney,20
Peter Pan,2/5/1953,Disney,21
The Sword and the Rose,7/23/1953,Disney,22
The Living Desert,11/10/1953,Disney,23
Rob Roy: The Highland Rogue,2/27/1954,Disney,24
The Vanishing Prairie,8/16/1954,Disney,25
"20,000 Leagues Under the Sea",12/23/1954,Disney,26
Davy Crockett: King of the Wild Frontier,5/25/1955,Disney,27
Lady and the Tramp,6/22/1955,Disney,28
The African Lion,9/14/1955,Disney,29
The Littlest Outlaw,12/22/1955,Disney,30
The Great Locomotive Chase,6/8/1956,Disney,31
Davy Crockett and the River Pirates,7/18/1956,Disney,32
Secrets of Life,11/6/1956,Disney,33
Westward Ho the Wagons!,12/20/1956,Disney,34
Johnny Tremain,6/19/1957,Disney,35
Perri,8/28/1957,Disney,36
Old Yeller,12/25/1957,Disney,37
The Light in the Forest,7/8/1958,Disney,38
White Wilderness,8/12/1958,Disney,39
Tonka,12/25/1958,Disney,40
Sleeping Beauty,1/29/1959,Disney,41
The Shaggy Dog,3/19/1959,Disney,42
Darby O'Gill and the Little People,6/26/1959,Disney,43
Zorro the Avenger,9/10/1959,Disney,44
Third Man on the Mountain,11/10/1959,Disney,45
Toby Tyler or 10 Weeks with a Circus,1/21/1960,Disney,46
Kidnapped,2/24/1960,Disney,47
Pollyanna,5/19/1960,Disney,48
The Sign of Zorro,6/11/1960,Disney,49
Jungle Cat,8/10/1960,Disney,50
Ten Who Dared,11/1/1960,Disney,51
Swiss Family Robinson,12/21/1960,Disney,52
One Hundred and One Dalmatians,1/25/1961,Disney,53
The Absent-Minded Professor,3/16/1961,Disney,54
The Parent Trap,6/21/1961,Disney,55
Nikki: Wild Dog of the North,7/12/1961,Disney,56
Greyfriars Bobby,7/17/1961,Disney,57
Babes in Toyland,12/14/1961,Disney,58
Moon Pilot,4/5/1962,Disney,59
Bon Voyage!,5/17/1962,Disney,60
Big Red,6/6/1962,Disney,61
Almost Angels,9/26/1962,Disney,62
The Legend of Lobo,11/7/1962,Disney,63
In Search of the Castaways,12/21/1962,Disney,64
Son of Flubber,1/16/1963,Disney,65
Miracle of the White Stallions,3/29/1963,Disney,66
Savage Sam,6/1/1963,Disney,67
Summer Magic,7/7/1963,Disney,68
The Incredible Journey,11/20/1963,Disney,69
The Sword in the Stone,12/25/1963,Disney,70
A Tiger Walks,3/12/1964,Disney,71
The Missadventures of Merlin Jones,3/25/1964,Disney,72
The Three Lives of Thomasina,6/4/1964,Disney,73
The Moon-Spinners,7/8/1964,Disney,74
Mary Poppins,8/29/1964,Disney,75
Emil and the Detectives,12/18/1964,Disney,76
Those Calloways,1/28/1965,Disney,77
The Monkey's Uncle,8/18/1965,Disney,78
That Darn Cat!,12/2/1965,Disney,79
The Ugly Dachshund,2/16/1966,Disney,80
"Lt. Robin Crusoe, U.S.N.",7/29/1966,Disney,81
The Fighting Prince of Donegal,10/1/1966,Disney,82
"Follow Me, Boys!",12/1/1966,Disney,83
"Monkeys, Go Home!",2/8/1967,Disney,84
The Adventures of Bullwhip Griffin,3/8/1967,Disney,85
The Gnome-Mobile,7/19/1967,Disney,86
The Jungle Book,10/18/1967,Disney,87
"Charlie, the Lonesome Cougar",10/18/1967,Disney,88
The Happiest Millionaire,11/30/1967,Disney,89
Blackbeard's Ghost,2/8/1968,Disney,90
"The One and Only, Genuine, Original Family Band",3/21/1968,Disney,91
Never a Dull Moment,6/26/1968,Disney,92
The Horse in the Gray Flannel Suit,12/20/1968,Disney,93
The Love Bug,12/24/1968,Disney,94
Smith!,3/21/1969,Disney,95
Rascal,6/11/1969,Disney,96
The Computer Wore Tennis Shoes,12/24/1969,Disney,97
King of the Grizzlies,2/11/1970,Disney,98
The Boatniks,7/1/1970,Disney,99
The Wild Country,12/15/1970,Disney,100
The Aristocats,12/24/1970,Disney,101
The Barefoot Executive,3/17/1971,Disney,102
Scandalous John,6/22/1971,Disney,103
The Million Dollar Duck,6/30/1971,Disney,104
Bedknobs and Broomsticks,12/13/1971,Disney,105
The Biscuit Eater,3/22/1972,Disney,106
"Now You See Him, Now You Don't",7/12/1972,Disney,107
Napoleon and Samantha,7/19/1972,Disney,108
"Run, Cougar, Run",10/18/1972,Disney,109
Snowball Express,12/22/1972,Disney,110
The World's Greatest Athlete,2/1/1973,Disney,111
Charley and the Angel,3/23/1973,Disney,112
One Little Indian,6/20/1973,Disney,113
Robin Hood,11/8/1973,Disney,114
Superdad,12/14/1973,Disney,115
Herbie Rides Again,6/6/1974,Disney,116
The Bears and I,7/31/1974,Disney,117
The Castaway Cowboy,8/1/1974,Disney,118
The Island at the Top of the World,12/20/1974,Disney,119
The Strongest Man in the World,2/6/1975,Disney,120
Escape to Witch Mountain,3/21/1975,Disney,121
The Apple Dumpling Gang,7/1/1975,Disney,122
One of Our Dinosaurs Is Missing,7/9/1975,Disney,123
The Best of Walt Disney's True-Life Adventures,10/8/1975,Disney,124
Ride a Wild Pony,12/25/1975,Disney,125
"No Deposit, No Return",2/5/1976,Disney,126
Treasure of Matecumbe,7/1/1976,Disney,127
Gus,7/7/1976,Disney,128
The Shaggy D.A.,12/17/1976,Disney,129
Freaky Friday,12/17/1976,Disney,130
The Littlest Horse Thieves,3/11/1977,Disney,131
The Many Adventures of Winnie the Pooh,3/11/1977,Disney,132
A Tale of Two Critters,6/22/1977,Disney,133
The Rescuers,6/22/1977,Disney,134
Herbie Goes to Monte Carlo,6/24/1977,Disney,135
Pete's Dragon,11/3/1977,Disney,136
Candleshoe,12/16/1977,Disney,137
Return from Witch Mountain,3/10/1978,Disney,138
The Cat from Outer Space,6/9/1978,Disney,139
Hot Lead and Cold Feet,7/5/1978,Disney,140
The North Avenue Irregulars,2/9/1979,Disney,141
The Apple Dumpling Gang Rides Again,6/27/1979,Disney,142
Unidentified Flying Oddball,7/26/1979,Disney,143
The Black Hole,12/21/1979,Disney,144
The London Connection,12/21/1979,Disney,145
Midnight Madness,2/8/1980,Disney,146
The Watcher in the Woods,4/17/1980,Disney,147
Herbie Goes Bananas,6/25/1980,Disney,148
The Last Flight of Noah's Ark,6/25/1980,Disney,149
Popeye[N 1],12/12/1980,Disney,150
The Devil and Max Devlin,3/6/1981,Disney,151
Amy,3/20/1981,Disney,152
Dragonslayer[N 1],6/26/1981,Disney,153
The Fox and the Hound,7/10/1981,Disney,154
Condorman,8/7/1981,Disney,155
Night Crossing,2/5/1982,Disney,156
Tron,7/9/1982,Disney,157
Tex,7/30/1982,Disney,158
Trenchcoat,3/11/1983,Disney,159
Something Wicked This Way Comes,4/29/1983,Disney,160
Never Cry Wolf,10/7/1983,Disney,161
Return to Oz,6/21/1985,Disney,162
The Black Cauldron,7/24/1985,Disney,163
The Journey of Natty Gann,9/27/1985,Disney,164
One Magic Christmas,11/22/1985,Disney,165
The Great Mouse Detective,7/2/1986,Disney,166
Flight of the Navigator[N 2],7/30/1986,Disney,167
Benji the Hunted,6/17/1987,Disney,168
Return to Snowy River,4/15/1988,Disney,169
Oliver & Company,11/18/1988,Disney,170
"Honey, I Shrunk the Kids",6/23/1989,Disney,171
Cheetah,8/18/1989,Disney,172
The Little Mermaid,11/17/1989,Disney,173
DuckTales the Movie: Treasure of the Lost Lamp,8/3/1990,Disney,174
The Rescuers Down Under,11/16/1990,Disney,175
White Fang,1/18/1991,Disney,176
Shipwrecked,3/1/1991,Disney,177
Wild Hearts Can't Be Broken,5/24/1991,Disney,178
The Rocketeer[N 3],6/21/1991,Disney,179
Beauty and the Beast,11/22/1991,Disney,180
Newsies,4/10/1992,Disney,181
"Honey, I Blew Up the Kid",7/17/1992,Disney,182
The Mighty Ducks,10/2/1992,Disney,183
Aladdin,11/25/1992,Disney,184
The Muppet Christmas Carol,12/11/1992,Disney,185
